TTaskly
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/switcher.png trackly/64/switcher.png89"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/switcher.png trackly/64/switcher.png4ab29e39d289b941^d5b2a939d289b941^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/adamf/Desktop/trackly/trackly/64/switcher.png0000000000000000^561"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/switcher.png trackly/64/switcher.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/switcher.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/switcher.png36"E42EFCFE-3B99-4DC1-B7C2-2AA6A6424EEE-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/syncIcon@2x.png trackly/syncIcon@2x.png
s428462652.234885
e428462652.273460
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/syncIcon@2x.png
xtrackly/syncIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/syncIcon@2x.png trackly/syncIcon@2x.png92"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/syncIcon@2x.png trackly/syncIcon@2x.pngad353c3cd289b941^a702463cd289b941^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/adamf/Desktop/trackly/trackly/syncIcon@2x.png0000000000000000^567"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/syncIcon@2x.png trackly/syncIcon@2x.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/syncIcon@2x.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/syncIcon@2x.png36"19936027-F0BA-4E3A-A66F-7DDF01A8885F-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/tablet.png trackly/64/tablet.png
s428462649.641210
e428462649.739663
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/tablet.png
xtrackly/64/tablet.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/tablet.png trackly/64/tablet.png85"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/tablet.png trackly/64/tablet.png213aa439d289b941^9e5ebd39d289b941^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/adamf/Desktop/trackly/trackly/64/tablet.png0000000000000000^553"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/tablet.png trackly/64/tablet.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/tablet.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/tablet.png36"B71C6668-268C-443D-8F01-5AD1B51D5AB1-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/task@2x.png trackly/task@2x.png
s428462649.220315
e428462649.323820
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/task@2x.png
xtrackly/task@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/task@2x.png trackly/task@2x.png84"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/task@2x.png trackly/task@2x.png64783839d289b941^88f15239d289b941^---0#0#1#-19%DVTDocumentLocation2@55"file:///Users/adamf/Desktop/trackly/trackly/task@2x.png0000000000000000^551"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/task@2x.png trackly/task@2x.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/task@2x.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/task@2x.png36"B9041A76-5C5C-4573-A9F8-1AA46C0857BA-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/three115.png trackly/three115.png
s428462650.130599
e428462650.182596
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/three115.png
xtrackly/three115.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/three115.png trackly/three115.png86"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/three115.png trackly/three115.png1781213ad289b941^22c32e3ad289b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/adamf/Desktop/trackly/trackly/three115.png0000000000000000^555"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/three115.png trackly/three115.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/three115.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/three115.png36"57840AF7-4879-423C-92FD-75027E7167BC-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/three60.png trackly/three60.png
s428462650.524982
e428462650.572346
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/three60.png
xtrackly/three60.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/three60.png trackly/three60.png84"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/three60.png trackly/three60.png107a863ad289b941^1091923ad289b941^---0#0#1#-19%DVTDocumentLocation2@55"file:///Users/adamf/Desktop/trackly/trackly/three60.png0000000000000000^551"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/three60.png trackly/three60.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/three60.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/three60.png36"19D468D8-F471-4044-A24E-0B2506DE7A9E-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/timer.png trackly/64/timer.png
s428462649.657306
e428462649.726261
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/timer.png
xtrackly/64/timer.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/timer.png trackly/64/timer.png83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/timer.png trackly/64/timer.pngfb59a839d289b941^f304ba39d289b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/adamf/Desktop/trackly/trackly/64/timer.png0000000000000000^549"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/timer.png trackly/64/timer.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/timer.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/timer.png36"A710EB59-4F73-4E81-903A-0A107E74594D-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/title@2x.png trackly/title@2x.png
s428462649.966327
e428462650.030092
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/title@2x.png
xtrackly/title@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/title@2x.png trackly/title@2x.png86"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/title@2x.png trackly/title@2x.pngb2b8f739d289b941^0fb7073ad289b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/adamf/Desktop/trackly/trackly/title@2x.png0000000000000000^555"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/title@2x.png trackly/title@2x.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/title@2x.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/title@2x.png36"552A0E89-0A64-470A-95B0-0266F5F39E23-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/trash.png trackly/64/trash.png
s428462649.664189
e428462649.704205
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/trash.png
xtrackly/64/trash.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/trash.png trackly/64/trash.png83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/trash.png trackly/64/trash.png2462aa39d289b941^c74ab439d289b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/adamf/Desktop/trackly/trackly/64/trash.png0000000000000000^549"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/trash.png trackly/64/trash.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/trash.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/trash.png36"119D214D-2056-4350-82F4-26ECC263DE44-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/tree.png trackly/64/tree.png
s428462649.671409
e428462649.716826
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/tree.png
xtrackly/64/tree.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/tree.png trackly/64/tree.png81"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/tree.png trackly/64/tree.png59f7ab39d289b941^5a83b739d289b941^---0#0#1#-19%DVTDocumentLocation2@55"file:///Users/adamf/Desktop/trackly/trackly/64/tree.png0000000000000000^545"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/tree.png trackly/64/tree.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/tree.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/tree.png36"7202C8A6-8687-4788-9FC6-E7A7ED8378F2-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/trello.png trackly/trello.png
s428462650.514468
e428462650.587185
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/trello.png
xtrackly/trello.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/trello.png trackly/trello.png82"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/trello.png trackly/trello.png08c8833ad289b941^6d55963ad289b941^---0#0#1#-19%DVTDocumentLocation2@54"file:///Users/adamf/Desktop/trackly/trackly/trello.png0000000000000000^547"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/trello.png trackly/trello.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/trello.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/trello.png36"07D7F5F0-60E5-4D02-8A03-E31E68B47DFA-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/triangular_@2X.png trackly/triangular_@2X.png
s428462650.592315
e428462650.630488
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/triangular_@2X.png
xtrackly/triangular_@2X.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/triangular_@2X.png trackly/triangular_@2X.png98"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/triangular_@2X.png trackly/triangular_@2X.pngccb6973ad289b941^056aa13ad289b941^-143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.-0#0#1#-19%DVTDocumentLocation2@62"file:///Users/adamf/Desktop/trackly/trackly/triangular_@2X.png0000000000000000^579"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/triangular_@2X.png trackly/triangular_@2X.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/triangular_@2X.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/triangular_@2X.png36"EEDB93BC-F994-4A91-B16C-74B7AF3CC61D-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/tv.png trackly/64/tv.png
s428462649.705468
e428462649.754569
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/tv.png
xtrackly/64/tv.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/tv.png trackly/64/tv.png77"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/tv.png trackly/64/tv.pngbcadb439d289b941^bf2cc139d289b941^---0#0#1#-19%DVTDocumentLocation2@53"file:///Users/adamf/Desktop/trackly/trackly/64/tv.png0000000000000000^537"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/tv.png trackly/64/tv.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/tv.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/tv.png36"EC37A6C9-39A4-4E2C-9FF1-CD32425ADA51-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/two123@2x.png trackly/two123@2x.png
s428462649.866119
e428462649.913735
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/two123@2x.png
xtrackly/two123@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/two123@2x.png trackly/two123@2x.png88"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/two123@2x.png trackly/two123@2x.png84d4dd39d289b941^514cea39d289b941^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/adamf/Desktop/trackly/trackly/two123@2x.png0000000000000000^559"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/two123@2x.png trackly/two123@2x.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/two123@2x.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/two123@2x.png36"02DBCCA2-781B-4F24-BD29-34C7CFE337B7-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/user.png trackly/64/user.png
s428462649.718156
e428462649.794338
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/user.png
xtrackly/64/user.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/user.png trackly/64/user.png81"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/user.png trackly/64/user.png0132b839d289b941^575dcb39d289b941^---0#0#1#-19%DVTDocumentLocation2@55"file:///Users/adamf/Desktop/trackly/trackly/64/user.png0000000000000000^545"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/user.png trackly/64/user.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/user.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/user.png36"042461C6-9729-4442-BFA1-801BCDC61E9D-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/video.png trackly/64/video.png
s428462649.726439
e428462649.771518
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/video.png
xtrackly/64/video.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/video.png trackly/64/video.png83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/video.png trackly/64/video.pnge750ba39d289b941^c190c539d289b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/adamf/Desktop/trackly/trackly/64/video.png0000000000000000^549"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/video.png trackly/64/video.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/video.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/video.png36"6BF30E3D-2CF0-459F-A6BC-3B46CBDA0A46-
