TTaskly
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/setting.png trackly/64/setting.png87"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/setting.png trackly/64/setting.png0a4a094b2689b941^5b5d164b2689b941^---0#0#1#-19%DVTDocumentLocation2@58"file:///Users/adamf/Desktop/trackly/trackly/64/setting.png0000000000000000^557"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/setting.png trackly/64/setting.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/setting.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/setting.png36"3546C2C4-B858-45DC-A496-242DCF52F800-
bCF7F7FAA-637A-4B73-A03D-4D46AE4158DB

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/settings3(2).png trackly/settings3(2).png
s427946839.925123
e427946839.961701
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/settings3(2).png
xtrackly/settings3(2).png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/settings3(2).png trackly/settings3(2).png94"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/settings3(2).png trackly/settings3(2).png96e8ec57f381b941^753cf657f381b941^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/adamf/Desktop/trackly/trackly/settings3(2).png0000000000000000^571"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/settings3(2).png trackly/settings3(2).png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/settings3(2).png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/settings3(2).png36"349252FF-102F-481E-A1D6-43C0CDC63341-
b0E080A9E-CF0B-4B56-B50C-65C7B2FE05EF

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/share.png trackly/64/share.png
s428418635.070323
e428418635.112691
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/share.png
xtrackly/64/share.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/share.png trackly/64/share.png83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/share.png trackly/64/share.png4415124b2689b941^28f21c4b2689b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/adamf/Desktop/trackly/trackly/64/share.png0000000000000000^549"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/share.png trackly/64/share.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/share.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/share.png36"168FB90D-4380-472B-96E6-320C982AE76F-
bCF7F7FAA-637A-4B73-A03D-4D46AE4158DB

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/shield.png trackly/64/shield.png
s428418635.087726
e428418635.139766
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/shield.png
xtrackly/64/shield.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/shield.png trackly/64/shield.png85"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/shield.png trackly/64/shield.pnga989164b2689b941^19c8234b2689b941^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/adamf/Desktop/trackly/trackly/64/shield.png0000000000000000^553"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/shield.png trackly/64/shield.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/shield.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/shield.png36"B732EC5D-B12C-46F3-AFC0-10019CEB9DB4-
bCF7F7FAA-637A-4B73-A03D-4D46AE4158DB

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/sight.png trackly/64/sight.png
s428418635.113309
e428418635.158881
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/sight.png
xtrackly/64/sight.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/sight.png trackly/64/sight.png83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/sight.png trackly/64/sight.pnga9161d4b2689b941^5bb0284b2689b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/adamf/Desktop/trackly/trackly/64/sight.png0000000000000000^549"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/sight.png trackly/64/sight.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/sight.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/sight.png36"736D7661-EDB8-4A21-90AD-3BA5CE93F716-
bCF7F7FAA-637A-4B73-A03D-4D46AE4158DB

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/skulls@2x.png trackly/skulls@2x.png
s427946842.240596
e427946842.412031
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/skulls@2x.png
xtrackly/skulls@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/skulls@2x.png trackly/skulls@2x.png88"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/skulls@2x.png trackly/skulls@2x.pngd5ae3d5af381b941^a67b695af381b941^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/adamf/Desktop/trackly/trackly/skulls@2x.png0000000000000000^559"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/skulls@2x.png trackly/skulls@2x.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/skulls@2x.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/skulls@2x.png36"F00BCF3B-4DA6-4798-8F53-664013EBA519-
b0E080A9E-CF0B-4B56-B50C-65C7B2FE05EF

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/stop.png trackly/64/stop.png
s428418635.160252
e428418635.208668
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/stop.png
xtrackly/64/stop.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/stop.png trackly/64/stop.png81"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/stop.png trackly/64/stop.png3160294b2689b941^766b354b2689b941^---0#0#1#-19%DVTDocumentLocation2@55"file:///Users/adamf/Desktop/trackly/trackly/64/stop.png0000000000000000^545"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/stop.png trackly/64/stop.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/stop.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/stop.png36"BDED9941-25EE-4514-A9F6-521906AA3E0E-
bCF7F7FAA-637A-4B73-A03D-4D46AE4158DB

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/switcher.png trackly/64/switcher.png
s428418635.193431
e428418635.236915
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/switcher.png
xtrackly/64/switcher.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/switcher.png trackly/64/switcher.png89"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/switcher.png trackly/64/switcher.png6c98314b2689b941^5da83c4b2689b941^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/adamf/Desktop/trackly/trackly/64/switcher.png0000000000000000^561"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/switcher.png trackly/64/switcher.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/switcher.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/switcher.png36"F4C3EA0D-AD3C-40A0-913F-AEA718E5182E-
bCF7F7FAA-637A-4B73-A03D-4D46AE4158DB

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/syncIcon@2x.png trackly/syncIcon@2x.png
s427946842.681165
e427946842.720471
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/syncIcon@2x.png
xtrackly/syncIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/syncIcon@2x.png trackly/syncIcon@2x.png92"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/syncIcon@2x.png trackly/syncIcon@2x.png5c74ae5af381b941^0e84b85af381b941^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/adamf/Desktop/trackly/trackly/syncIcon@2x.png0000000000000000^567"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/syncIcon@2x.png trackly/syncIcon@2x.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/syncIcon@2x.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/syncIcon@2x.png36"94C17888-0602-48EE-A470-518F5642243B-
b0E080A9E-CF0B-4B56-B50C-65C7B2FE05EF

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/tablet.png trackly/64/tablet.png
s428418635.211237
e428418635.264557
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/tablet.png
xtrackly/64/tablet.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/tablet.png trackly/64/tablet.png85"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/tablet.png trackly/64/tablet.png4628364b2689b941^34be434b2689b941^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/adamf/Desktop/trackly/trackly/64/tablet.png0000000000000000^553"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/tablet.png trackly/64/tablet.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/tablet.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/tablet.png36"D17BF90F-1DCD-41B1-B491-6522BFAC5458-
bCF7F7FAA-637A-4B73-A03D-4D46AE4158DB

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/task@2x.png trackly/task@2x.png
s428420681.966645
e428420682.060611
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/task@2x.png
xtrackly/task@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/task@2x.png trackly/task@2x.png84"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/task@2x.png trackly/task@2x.png7385f7492e89b941^f6950f4a2e89b941^---0#0#1#-19%DVTDocumentLocation2@55"file:///Users/adamf/Desktop/trackly/trackly/task@2x.png0000000000000000^551"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/task@2x.png trackly/task@2x.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/task@2x.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/task@2x.png36"653DDE7C-6CA2-4B9E-A2D1-FC79FEB56C3D-
b9425F1BE-23BF-46F8-B469-1BBDE8804A0C

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/three115.png trackly/three115.png
s427946839.513632
e427946839.552680
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/three115.png
xtrackly/three115.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/three115.png trackly/three115.png86"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/three115.png trackly/three115.pnga3918357f381b941^8bde8d57f381b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/adamf/Desktop/trackly/trackly/three115.png0000000000000000^555"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/three115.png trackly/three115.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/three115.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/three115.png36"329E6F89-FBDC-4BDB-BD85-6DB88DDE0E6D-
b0E080A9E-CF0B-4B56-B50C-65C7B2FE05EF

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/three60.png trackly/three60.png
s427946839.877505
e427946839.924562
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/three60.png
xtrackly/three60.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/three60.png trackly/three60.png84"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/three60.png trackly/three60.png4eb7e057f381b941^1fbeec57f381b941^---0#0#1#-19%DVTDocumentLocation2@55"file:///Users/adamf/Desktop/trackly/trackly/three60.png0000000000000000^551"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/three60.png trackly/three60.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/three60.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/three60.png36"62B7DF88-6837-462F-AF50-096BFE745120-
b0E080A9E-CF0B-4B56-B50C-65C7B2FE05EF

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/timer.png trackly/64/timer.png
s428418635.239495
e428418635.293710
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/timer.png
xtrackly/64/timer.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/timer.png trackly/64/timer.png83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/timer.png trackly/64/timer.pngb2653d4b2689b941^72344b4b2689b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/adamf/Desktop/trackly/trackly/64/timer.png0000000000000000^549"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/timer.png trackly/64/timer.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/timer.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/timer.png36"57B81223-9D90-43D9-985C-A4D9CB852B2E-
bCF7F7FAA-637A-4B73-A03D-4D46AE4158DB

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/title@2x.png trackly/title@2x.png
s427946839.405165
e427946839.467516
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/title@2x.png
xtrackly/title@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/title@2x.png trackly/title@2x.png86"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/title@2x.png trackly/title@2x.png60cb6757f381b941^7bbd7757f381b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/adamf/Desktop/trackly/trackly/title@2x.png0000000000000000^555"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/title@2x.png trackly/title@2x.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/title@2x.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/title@2x.png36"708054AF-160A-4938-ACF1-AE13B48658D1-
b0E080A9E-CF0B-4B56-B50C-65C7B2FE05EF

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/trash.png trackly/64/trash.png
s428418635.265956
e428418635.304834
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/trash.png
xtrackly/64/trash.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/trash.png trackly/64/trash.png83"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/trash.png trackly/64/trash.png882a444b2689b941^c11f4e4b2689b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/adamf/Desktop/trackly/trackly/64/trash.png0000000000000000^549"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/trash.png trackly/64/trash.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/trash.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/trash.png36"9659F423-F04C-4065-9EDA-E5233F135C8F-
